import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/Components/LayoutComponents.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=1cc70104"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.__vite_plugin_react_preamble_installed__) {
    throw new Error("@vitejs/plugin-react can't detect preamble. Something is wrong. See https://github.com/vitejs/vite-plugin-react/pull/11#discussion_r430879201");
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = (type, id) => {
    RefreshRuntime.register(type, "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx " + id);
  };
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import { Link, Outlet } from "/node_modules/.vite/deps/react-router-dom.js?v=1cc70104";
import "/src/mainplus.css?t=1732717687759";
import { GoogleAuth } from "/src/Authentication/GoogleAuth.jsx?t=1732730762105";
import { AuthProvider, UseAuth } from "/src/Authentication/AuthProvider.jsx?t=1732730762105";
import { AuthLink } from "/src/Routing/AuthLink.jsx";
export default function Root() {
  return /* @__PURE__ */ jsxDEV(Fragment, { children: /* @__PURE__ */ jsxDEV(AuthProvider, { children: /* @__PURE__ */ jsxDEV("div", { className: "h-[100vh] overflow-hidden", children: [
    /* @__PURE__ */ jsxDEV(Header, {}, void 0, false, {
      fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
      lineNumber: 13,
      columnNumber: 17
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "w-full full-screen-container", children: /* @__PURE__ */ jsxDEV(Outlet, {}, void 0, false, {
      fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
      lineNumber: 15,
      columnNumber: 21
    }, this) }, void 0, false, {
      fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
      lineNumber: 14,
      columnNumber: 17
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
    lineNumber: 12,
    columnNumber: 13
  }, this) }, void 0, false, {
    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
    lineNumber: 11,
    columnNumber: 9
  }, this) }, void 0, false, {
    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
    lineNumber: 10,
    columnNumber: 5
  }, this);
}
_c = Root;
function Header() {
  const { isAuthenticated } = UseAuth();
  return /* @__PURE__ */ jsxDEV("div", { className: "navbar bg-base0100 min-h-0 h-12", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "navbar-start md:mr-4 ", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "dropdown", children: [
        /* @__PURE__ */ jsxDEV("div", { tabIndex: 0, role: "button", className: "btn btn-accent btn-sm lg:hidden", children: /* @__PURE__ */ jsxDEV(
          "svg",
          {
            xmlns: "http://www.w3.org/2000/svg",
            className: "h-5 w-5",
            fill: "none",
            viewBox: "0 0 24 24",
            stroke: "#DBD6CA",
            children: /* @__PURE__ */ jsxDEV(
              "path",
              {
                strokeLinecap: "round",
                strokeLinejoin: "round",
                strokeWidth: "2",
                d: "M4 6h16M4 12h8m-8 6h16"
              },
              void 0,
              false,
              {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 38,
                columnNumber: 17
              },
              this
            )
          },
          void 0,
          false,
          {
            fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
            lineNumber: 32,
            columnNumber: 15
          },
          this
        ) }, void 0, false, {
          fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
          lineNumber: 31,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "ul",
          {
            tabIndex: 0,
            className: "menu menu-sm dropdown-content bg-neutral text-neutral-content rounded-box z-[2] mt-3 w-52 p-2 shadow",
            children: [
              /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV(AuthLink, { url: "./recipes", isAuthenticated, name: "Recipes" }, void 0, false, {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 48,
                columnNumber: 19
              }, this) }, void 0, false, {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 48,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("li", { children: [
                /* @__PURE__ */ jsxDEV("a", { children: "Parent" }, void 0, false, {
                  fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                  lineNumber: 50,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("ul", { className: "p-2", children: [
                  /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { children: "Submenu 1" }, void 0, false, {
                    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                    lineNumber: 52,
                    columnNumber: 23
                  }, this) }, void 0, false, {
                    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                    lineNumber: 52,
                    columnNumber: 19
                  }, this),
                  /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { children: "Submenu 2" }, void 0, false, {
                    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                    lineNumber: 53,
                    columnNumber: 23
                  }, this) }, void 0, false, {
                    fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                    lineNumber: 53,
                    columnNumber: 19
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                  lineNumber: 51,
                  columnNumber: 17
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 49,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { children: "Item 3" }, void 0, false, {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 56,
                columnNumber: 19
              }, this) }, void 0, false, {
                fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
                lineNumber: 56,
                columnNumber: 15
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
            lineNumber: 45,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
        lineNumber: 30,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(Link, { to: "/", className: "hidden lg:flex btn btn-sm btn-accent text-base-100 text-lg foederFont", children: "Foeder" }, void 0, false, {
        fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
        lineNumber: 59,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
      lineNumber: 29,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "navbar-center", children: [
      /* @__PURE__ */ jsxDEV(Link, { to: "/", className: "text-sm lg:hidden btn btn-accent btn-xs text-base-100 foederFont lg:text-xl", children: "Foeder" }, void 0, false, {
        fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
        lineNumber: 62,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("ul", { className: "menu menu-horizontal hidden lg:flex", children: [
        /* @__PURE__ */ jsxDEV("li", { className: "text-black inter-mainFont font-medium text-lg", children: /* @__PURE__ */ jsxDEV(AuthLink, { url: "./recipes", isAuthenticated, name: "Recipes" }, void 0, false, {
          fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
          lineNumber: 64,
          columnNumber: 75
        }, this) }, void 0, false, {
          fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
          lineNumber: 64,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("li", { className: "text-black inter-mainFont font-medium text-lg", children: /* @__PURE__ */ jsxDEV(Link, { to: "./household", children: "Household" }, void 0, false, {
          fileName: "C:/Fontys repos/Foeder/Foeder Frontend/Foeder-Frontend/Foeder-Frontend/src/Components/LayoutComponents.jsx",
          lineNumber: 65,
          columnNumber: 75
